country,mode,model,mean_train_f1,mean_train_accuracy,mean_train_roc_auc,mean_train_specificity,mean_train_sensitivity,tp,tn,fp,fn,roc,sensitivity,specificity,f1,accuracy,best_params,is_SMOTE,refit
IA2020,sparse,Ridge,0.980452434,0.961654434,0.656872749,0,1,11674,0,425,0,0.5,1,0,0.982122576,0.96487313,{'alpha': 1e-08},no,accuracy
IA2020,sparse,Decision Tree,0.980487191,0.961725381,0.635754549,0.002777778,0.999963113,11673,1,424,1,0.50113364,0.99991434,0.002352941,0.982121072,0.96487313,{'criterion': 'gini'},no,accuracy
IA2020,sparse,Nearest Neighbor,0.980452434,0.961654434,0.561250679,0,1,11652,8,417,22,0.5084695,0.99811547,0.018823529,0.98151034,0.96371601,{'n_neighbors': 8},no,accuracy
IA2020,sparse,MLP,0.980452434,0.961654434,0.652250978,0,1,11674,0,425,0,0.5,1,0,0.982122576,0.96487313,{'alpha': 0.0001},no,accuracy
IA2020,sparse+contextual,Ridge,0.980452434,0.961654434,0.652104075,0,1,11674,0,425,0,0.5,1,0,0.982122576,0.96487313,{'alpha': 1e-08},no,accuracy
IA2020,sparse+contextual,Decision Tree,0.960578152,0.924408466,0.520743738,0.088820618,0.957727776,11214,46,379,460,0.534415745,0.960596197,0.108235294,0.963940345,0.930655426,{'criterion': 'entropy'},no,accuracy
IA2020,sparse+contextual,Nearest Neighbor,0.980189873,0.961157848,0.568146515,0.005547022,0.999262265,11666,5,420,8,0.505539711,0.999314716,0.011764706,0.981986532,0.964625176,{'n_neighbors': 8},no,accuracy
IA2020,sparse+contextual,MLP,0.980484397,0.961725381,0.605647321,0.006481481,0.999815566,11671,1,424,3,0.50104798,0.999743019,0.002352941,0.982035424,0.964707827,{'alpha': 0.05},no,accuracy
IA2020,all,Ridge,0.980452434,0.961654434,0.656580826,0,1,11674,0,425,0,0.5,1,0,0.982122576,0.96487313,{'alpha': 1e-08},no,accuracy
IA2020,all,Decision Tree,0.959138775,0.921748049,0.520970092,0.086047107,0.955071929,11152,40,385,522,0.524701448,0.955285249,0.094117647,0.9609237,0.925035127,{'criterion': 'entropy'},no,accuracy
IA2020,all,Nearest Neighbor,0.980299217,0.961370658,0.576661737,0.00740314,0.999409812,11665,4,421,9,0.50432041,0.999229056,0.009411765,0.981902357,0.964459873,{'n_neighbors': 8},no,accuracy
IA2020,all,MLP,0.980470166,0.961689907,0.611612064,0.000925926,1,11674,0,425,0,0.5,1,0,0.982122576,0.96487313,{'alpha': 0.05},no,accuracy
IA2006,sparse,Ridge,0.941265814,0.889048336,0.59320712,0,1,2387,0,318,0,0.5,1,0,0.937549097,0.882439926,{'alpha': 1e-08},no,accuracy
IA2006,sparse,Decision Tree,0.941265814,0.889048336,0.608313427,0,1,2387,0,318,0,0.5,1,0,0.937549097,0.882439926,{'criterion': 'gini'},no,accuracy
IA2006,sparse,Nearest Neighbor,0.931428392,0.871989427,0.553266999,0.021551901,0.978122539,2349,10,308,38,0.507763488,0.984080436,0.031446541,0.931403648,0.872088725,{'n_neighbors': 8},no,accuracy
IA2006,sparse,MLP,0.941265814,0.889048336,0.618219759,0,1,2387,0,318,0,0.5,1,0,0.937549097,0.882439926,{'alpha': 0.0001},no,accuracy
IA2015,sparse,Ridge,0.965511697,0.933322972,0.716351758,0,1,12839,0,968,0,0.5,1,0,0.963671846,0.929890635,{'alpha': 1e-08},no,accuracy
IA2015,sparse,Decision Tree,0.965511697,0.933322972,0.713746548,0,1,12839,0,968,0,0.5,1,0,0.963671846,0.929890635,{'criterion': 'gini'},no,accuracy
IA2015,sparse,Nearest Neighbor,0.956130639,0.916661486,0.631388256,0.121212121,0.973488759,12567,120,848,272,0.551390746,0.978814549,0.123966942,0.957339834,0.918881727,{'n_neighbors': 8},no,accuracy
IA2015,sparse,MLP,0.965511697,0.933322972,0.716977422,0,1,12839,0,968,0,0.5,1,0,0.963671846,0.929890635,{'alpha': 0.0001},no,accuracy
IA2015,sparse+contextual,Ridge,0.965511697,0.933322972,0.738451446,0,1,12839,0,968,0,0.5,1,0,0.963671846,0.929890635,{'alpha': 1e-08},no,accuracy
IA2015,sparse+contextual,Decision Tree,0.939115504,0.886851104,0.568474678,0.213053613,0.93498751,12035,189,779,804,0.566313117,0.9373783,0.195247934,0.938291818,0.885348012,{'criterion': 'entropy'},no,accuracy
IA2015,sparse+contextual,Nearest Neighbor,0.964580485,0.931737644,0.634904014,0.033566434,0.995903414,12798,37,931,41,0.517514873,0.996806605,0.03822314,0.963414634,0.929600927,{'n_neighbors': 8},no,accuracy
IA2015,sparse+contextual,MLP,0.965352929,0.933043208,0.674002201,0.003729604,0.999433805,12839,0,968,0,0.5,1,0,0.963671846,0.929890635,{'alpha': 0.1},no,accuracy
IA2015,all,Ridge,0.965511697,0.933322972,0.743161313,0,1,12839,0,968,0,0.5,1,0,0.963671846,0.929890635,{'alpha': 1e-08},no,accuracy
IA2015,all,Decision Tree,0.936799651,0.882592477,0.558698715,0.186480186,0.932323064,12008,182,786,831,0.561645931,0.935275333,0.188016529,0.936917255,0.882885493,{'criterion': 'entropy'},no,accuracy
IA2015,all,Nearest Neighbor,0.964831385,0.932172832,0.615873679,0.026573427,0.996869276,12789,28,940,50,0.512515618,0.996105616,0.02892562,0.962737127,0.928297241,{'n_neighbors': 8},no,accuracy
IA2015,all,MLP,0.965201151,0.932825614,0.677618768,0.018181818,0.998168193,12341,145,823,498,0.55550266,0.961211932,0.149793388,0.949198169,0.904323894,{'alpha': 0.1},no,accuracy
ML2018,sparse,Ridge,0.917227124,0.848107671,0.760296473,0.041700405,0.998053516,437,5,80,3,0.526002674,0.993181818,0.058823529,0.913270637,0.841904762,{'alpha': 1e-08},no,accuracy
ML2018,sparse,Decision Tree,0.9082104,0.836625514,0.726656145,0.178002699,0.959109638,418,16,69,22,0.569117647,0.95,0.188235294,0.901833873,0.826666667,{'criterion': 'gini'},no,accuracy
ML2018,sparse,Nearest Neighbor,0.909817536,0.840733994,0.725597477,0.23562753,0.953289131,410,27,58,30,0.62473262,0.931818182,0.317647059,0.9030837,0.832380952,{'n_neighbors': 8},no,accuracy
ML2018,sparse,MLP,0.908908899,0.838254739,0.736984611,0.193927126,0.958115084,432,12,73,8,0.561497326,0.981818182,0.141176471,0.914285714,0.845714286,{'alpha': 0.0001},no,accuracy
ML2018,sparse+contextual,Ridge,0.916749927,0.847294745,0.769901932,0.042105263,0.997082643,438,4,81,2,0.521256684,0.995454545,0.047058824,0.913451512,0.841904762,{'alpha': 1e-08},no,accuracy
ML2018,sparse+contextual,Decision Tree,0.874233507,0.790659785,0.63113392,0.397840756,0.863703528,378,33,52,62,0.623663102,0.859090909,0.388235294,0.868965517,0.782857143,{'criterion': 'entropy'},no,accuracy
ML2018,sparse+contextual,Nearest Neighbor,0.90784672,0.835788977,0.728724175,0.173144399,0.95911911,425,16,69,15,0.577072193,0.965909091,0.188235294,0.91006424,0.84,{'n_neighbors': 8},no,accuracy
ML2018,sparse+contextual,MLP,0.916002038,0.850576806,0.766147129,0.231309042,0.965943642,436,14,71,4,0.577807487,0.990909091,0.164705882,0.920802534,0.857142857,{'alpha': 0.1},no,accuracy
ML2018,all,Ridge,0.914168871,0.843176145,0.758279268,0.052091768,0.990262846,439,7,78,1,0.540040107,0.997727273,0.082352941,0.917450366,0.84952381,{'alpha': 1e-08},no,accuracy
ML2018,all,Decision Tree,0.86841206,0.779929839,0.59869355,0.334682861,0.862704239,390,30,55,50,0.619652406,0.886363636,0.352941176,0.881355932,0.8,{'criterion': 'entropy'},no,accuracy
ML2018,all,Nearest Neighbor,0.903348549,0.825932672,0.633012467,0.07854251,0.964939616,428,11,74,12,0.551069519,0.972727273,0.129411765,0.908704883,0.836190476,{'n_neighbors': 8},no,accuracy
ML2018,all,MLP,0.91421488,0.847291372,0.741388598,0.214304993,0.964944352,428,19,66,12,0.598128342,0.972727273,0.223529412,0.916488223,0.851428571,{'alpha': 0.0001},no,accuracy
ML2006,sparse,Ridge,0.932330525,0.873239607,0.771582225,0,1,640,0,96,0,0.5,1,0,0.930232558,0.869565217,{'alpha': 1e-08},no,accuracy
ML2006,sparse,Decision Tree,0.928739483,0.868544075,0.725906572,0.092600423,0.981178677,613,10,86,27,0.530989583,0.9578125,0.104166667,0.915608663,0.846467391,{'criterion': 'gini'},no,accuracy
ML2006,sparse,Nearest Neighbor,0.90463124,0.831557702,0.719207721,0.231818182,0.918647323,584,20,76,56,0.560416667,0.9125,0.208333333,0.898461538,0.820652174,{'n_neighbors': 8},no,accuracy
ML2006,sparse,MLP,0.932330525,0.873239607,0.770717631,0,1,640,0,96,0,0.5,1,0,0.930232558,0.869565217,{'alpha': 0.1},no,accuracy
NG2018,sparse,Ridge,0.911896426,0.838061227,0.756481277,0,1,593,0,112,0,0.5,1,0,0.913713405,0.841134752,{'alpha': 1e-08},no,accuracy
NG2018,sparse,Decision Tree,0.902238025,0.824837807,0.723801302,0.097511312,0.965413534,586,3,109,7,0.507490665,0.988195616,0.026785714,0.909937888,0.835460993,{'criterion': 'gini'},no,accuracy
NG2018,sparse,Nearest Neighbor,0.899424615,0.823585898,0.700810709,0.205806938,0.942857143,566,13,99,27,0.535270116,0.954468803,0.116071429,0.899841017,0.821276596,{'n_neighbors': 8},no,accuracy
NG2018,sparse,MLP,0.911896426,0.838061227,0.762921019,0,1,593,0,112,0,0.5,1,0,0.913713405,0.841134752,{'alpha': 0.1},no,accuracy
NG2018,sparse+contextual,Ridge,0.911896426,0.838061227,0.745654578,0,1,593,0,112,0,0.5,1,0,0.913713405,0.841134752,{'alpha': 1e-08},no,accuracy
NG2018,sparse+contextual,Decision Tree,0.861740207,0.770021626,0.589462202,0.319306184,0.857142857,501,41,71,92,0.605464045,0.844856661,0.366071429,0.860085837,0.768794326,{'criterion': 'gini'},no,accuracy
NG2018,sparse+contextual,Nearest Neighbor,0.901403133,0.824833839,0.680099287,0.14811463,0.955639098,564,23,89,29,0.578226632,0.951096121,0.205357143,0.90529695,0.832624113,{'n_neighbors': 8},no,accuracy
NG2018,sparse+contextual,MLP,0.905362386,0.830500169,0.718968519,0.120512821,0.967669173,576,17,95,17,0.561558962,0.971332209,0.151785714,0.911392405,0.841134752,{'alpha': 0.05},no,accuracy
NG2018,all,Ridge,0.911715331,0.838061227,0.757822157,0.011764706,0.997744361,592,0,112,1,0.49915683,0.998313659,0,0.912875867,0.839716312,{'alpha': 1e-08},no,accuracy
NG2018,all,Decision Tree,0.85616698,0.760547983,0.571902749,0.291930618,0.85112782,515,48,64,78,0.648518429,0.86846543,0.428571429,0.87883959,0.79858156,{'criterion': 'entropy'},no,accuracy
NG2018,all,Nearest Neighbor,0.893368606,0.810965617,0.653275156,0.116515837,0.945112782,570,13,99,23,0.538642797,0.961214165,0.116071429,0.903328051,0.826950355,{'n_neighbors': 8},no,accuracy
NG2018,all,MLP,0.893397653,0.814100351,0.716048606,0.210105581,0.930827068,567,26,86,26,0.594149,0.956155143,0.232142857,0.91011236,0.841134752,{'alpha': 0.1},no,accuracy
NG2008,sparse,Ridge,0.815889056,0.713187781,0.744681024,0.26162025,0.901896633,901,118,300,103,0.589853505,0.897410359,0.282296651,0.81723356,0.716596343,{'alpha': 1e-08},no,accuracy
NG2008,sparse,Decision Tree,0.791807541,0.702777583,0.733691009,0.458970207,0.804660945,869,146,272,135,0.607410073,0.865537849,0.349282297,0.81025641,0.713783404,{'criterion': 'gini'},no,accuracy
NG2008,sparse,Nearest Neighbor,0.799499151,0.700334378,0.695689794,0.345935881,0.848503254,836,172,246,168,0.622076288,0.832669323,0.411483254,0.801534036,0.708860759,{'n_neighbors': 8},no,accuracy
NG2008,sparse,MLP,0.80631204,0.711964071,0.745336798,0.380181347,0.850681882,825,191,227,179,0.639325473,0.821713147,0.456937799,0.802529183,0.714486639,{'alpha': 0.1},no,accuracy
IA2020,sparse,Cost-sensitive Ridge,0.860315518,0.759497616,0.656051913,0.454232804,0.77167097,8875,202,223,2799,0.61776527,0.760236423,0.475294118,0.854515694,0.750227292,{'alpha': 1e-08},no,accuracy
IA2020,sparse,Cost-sensitive Decision Tree,0.835069735,0.722215767,0.636670416,0.481080389,0.731833272,8930,191,234,2744,0.607179756,0.764947747,0.449411765,0.857088012,0.753863956,{'criterion': 'gini'},no,accuracy
IA2020,sparse,Cost-sensitive Nearest Neighbor,0.979805238,0.960448332,0.535158854,0.025,0.997749908,11649,7,418,25,0.507164539,0.997858489,0.016470588,0.981340297,0.963385404,{'n_neighbors': 3},no,accuracy
IA2020,sparse,Cost-sensitive MLP,0.980452434,0.961654434,0.656287841,0,1,11674,0,425,0,0.5,1,0,0.982122576,0.96487313,{'alpha': 0.0001},no,accuracy
IA2020,sparse+contextual,Cost-sensitive Ridge,0.848689174,0.741974313,0.652208607,0.469034818,0.752858724,8923,189,236,2751,0.604527003,0.764348124,0.444705882,0.856621706,0.753120093,{'alpha': 1e-08},no,accuracy
IA2020,sparse+contextual,Cost-sensitive Decision Tree,0.959972121,0.923309075,0.522965932,0.092502987,0.956436739,11213,46,379,461,0.534372915,0.960510536,0.108235294,0.963895814,0.930572775,{'criterion': 'gini'},no,accuracy
IA2020,sparse+contextual,Cost-sensitive Nearest Neighbor,0.980572339,0.961902749,0.572370263,0.012028503,0.999778679,11666,6,419,8,0.506716182,0.999314716,0.014117647,0.982027863,0.964707827,{'n_neighbors': 8},no,accuracy
IA2020,sparse+contextual,Cost-sensitive MLP,0.980469463,0.961689907,0.598645421,0.001851852,0.999963113,11674,0,425,0,0.5,1,0,0.982122576,0.96487313,{'alpha': 0.05},no,accuracy
IA2020,all,Cost-sensitive Ridge,0.833349563,0.719910211,0.664933427,0.503242874,0.72855035,8618,205,220,3056,0.610287315,0.738221689,0.482352941,0.840288612,0.729233821,{'alpha': 1e-08},no,accuracy
IA2020,all,Cost-sensitive Decision Tree,0.962028101,0.927069047,0.521585304,0.082364738,0.96075249,11160,46,379,514,0.532102913,0.955970533,0.108235294,0.961530177,0.926192247,{'criterion': 'entropy'},no,accuracy
IA2020,all,Cost-sensitive Nearest Neighbor,0.980372989,0.961512539,0.565588536,0.00740314,0.999557359,11667,4,421,7,0.504406071,0.999400377,0.009411765,0.981988048,0.964625176,{'n_neighbors': 8},no,accuracy
IA2020,all,Cost-sensitive MLP,0.980452434,0.961654434,0.61044603,0,1,11674,0,425,0,0.5,1,0,0.982122576,0.96487313,{'alpha': 0.1},no,accuracy
IA2006,sparse,Cost-sensitive Ridge,0.539769505,0.425951569,0.587072587,0.804594039,0.378695694,919,240,78,1468,0.569859538,0.685002095,0.754716981,0.743144208,0.684658041,{'alpha': 1e-08},no,accuracy
IA2006,sparse,Cost-sensitive Decision Tree,0.67642082,0.546628669,0.608198967,0.650924974,0.533625054,1336,203,115,1051,0.599031573,0.559698366,0.63836478,0.696195935,0.568946396,{'criterion': 'gini'},no,accuracy
IA2006,sparse,Cost-sensitive Nearest Neighbor,0.938428136,0.88426746,0.567275561,0.014388489,0.992831541,2387,0,318,0,0.5,1,0,0.937549097,0.882439926,{'n_neighbors': 8},no,accuracy
IA2006,sparse,Cost-sensitive MLP,0.941265814,0.889048336,0.616621063,0,1,2387,0,318,0,0.5,1,0,0.937549097,0.882439926,{'alpha': 0.0001},no,accuracy
IA2015,sparse,Cost-sensitive Ridge,0.823090588,0.712123096,0.71727624,0.635897436,0.717568693,9185,601,367,3654,0.668133082,0.715398396,0.620867769,0.820418918,0.708770913,{'alpha': 1e-08},no,accuracy
IA2015,sparse,Cost-sensitive Decision Tree,0.845629097,0.743176873,0.708956678,0.594405594,0.753805162,9761,565,403,3078,0.671969694,0.760261703,0.583677686,0.848671912,0.747881509,{'criterion': 'gini'},no,accuracy
