country,mode,model,mean_train_f1,mean_train_accuracy,mean_train_roc_auc,mean_train_specificity,mean_train_sensitivity,tp,tn,fp,fn,roc,sensitivity,specificity,f1,accuracy,best_params,is_SMOTE,refit
IA2015,sparse,Cost-sensitive Nearest Neighbor,0.963144764,0.929095431,0.619545949,0.038694639,0.992706078,12749,38,930,90,0.516123153,0.992990108,0.039256198,0.961535561,0.92612443,{'n_neighbors': 8},no,accuracy
IA2015,sparse,Cost-sensitive MLP,0.965511697,0.933322972,0.716221214,0,1,12839,0,968,0,0.5,1,0,0.963671846,0.929890635,{'alpha': 0.0001},no,accuracy
IA2015,sparse+contextual,Cost-sensitive Ridge,0.839839547,0.735250233,0.740451527,0.615850816,0.743780183,9605,583,385,3234,0.675191975,0.748111224,0.602272727,0.841473564,0.737886579,{'alpha': 1e-08},no,accuracy
IA2015,sparse+contextual,Cost-sensitive Decision Tree,0.938523064,0.885732048,0.561613651,0.202331002,0.934554538,12001,200,768,838,0.570670845,0.934730119,0.20661157,0.937285223,0.88368219,{'criterion': 'entropy'},no,accuracy
IA2015,sparse+contextual,Cost-sensitive Nearest Neighbor,0.96476508,0.932110662,0.626971502,0.04009324,0.995836803,12795,35,933,44,0.516364983,0.996572942,0.036157025,0.963225054,0.929238792,{'n_neighbors': 8},no,accuracy
IA2015,sparse+contextual,Cost-sensitive MLP,0.965296773,0.933012123,0.677002692,0.02004662,0.998234804,12835,6,962,4,0.502943398,0.999688449,0.006198347,0.963733293,0.930035489,{'alpha': 0.0001},no,accuracy
IA2015,all,Cost-sensitive Ridge,0.843008977,0.739881878,0.744989587,0.621911422,0.748309742,9656,597,371,3183,0.684409516,0.752083496,0.616735537,0.844572728,0.742594336,{'alpha': 1e-08},no,accuracy
IA2015,all,Cost-sensitive Decision Tree,0.938800953,0.886073982,0.559537526,0.182284382,0.936353039,12010,147,821,829,0.543645306,0.935431108,0.151859504,0.935722633,0.880495401,{'criterion': 'gini'},no,accuracy
IA2015,all,Cost-sensitive Nearest Neighbor,0.964784665,0.932079577,0.609435144,0.025174825,0.996869276,12794,30,938,45,0.513743395,0.996495054,0.030991736,0.96300478,0.92880423,{'n_neighbors': 8},no,accuracy
IA2015,all,Cost-sensitive MLP,0.963726219,0.93024557,0.716262477,0.044289044,0.993538718,12836,6,962,3,0.502982342,0.999766337,0.006198347,0.963772197,0.930107916,{'alpha': 0.1},no,accuracy
ML2018,sparse,Cost-sensitive Ridge,0.822983678,0.73155569,0.754998417,0.66977058,0.742959981,324,65,20,116,0.750534759,0.736363636,0.764705882,0.826530612,0.740952381,{'alpha': 1e-08},no,accuracy
ML2018,sparse,Cost-sensitive Decision Tree,0.823757335,0.732371989,0.72448399,0.670040486,0.743930855,336,59,26,104,0.728877005,0.763636364,0.694117647,0.837905237,0.752380952,{'criterion': 'gini'},no,accuracy
ML2018,sparse,Cost-sensitive Nearest Neighbor,0.899173322,0.824333806,0.655788916,0.251147099,0.930921146,416,26,59,24,0.625668449,0.945454545,0.305882353,0.909289617,0.841904762,{'n_neighbors': 8},no,accuracy
ML2018,sparse,Cost-sensitive MLP,0.915123645,0.847294745,0.741987391,0.151821862,0.976642197,423,22,63,17,0.610093583,0.961363636,0.258823529,0.913606911,0.847619048,{'alpha': 0.05},no,accuracy
ML2018,sparse+contextual,Cost-sensitive Ridge,0.820054972,0.728223032,0.76873911,0.686099865,0.736111769,320,65,20,120,0.745989305,0.727272727,0.764705882,0.820512821,0.733333333,{'alpha': 1e-08},no,accuracy
ML2018,sparse+contextual,Cost-sensitive Decision Tree,0.870927853,0.784901842,0.618261613,0.371524966,0.861728629,383,33,52,57,0.62934492,0.870454545,0.388235294,0.875428571,0.792380952,{'criterion': 'gini'},no,accuracy
ML2018,sparse+contextual,Cost-sensitive Nearest Neighbor,0.904954495,0.831710855,0.701034081,0.194062078,0.950362302,418,17,68,22,0.575,0.95,0.2,0.902807775,0.828571429,{'n_neighbors': 8},no,accuracy
ML2018,sparse+contextual,Cost-sensitive MLP,0.911582877,0.843209877,0.748105615,0.214844804,0.960066304,433,18,67,7,0.597927807,0.984090909,0.211764706,0.921276596,0.859047619,{'alpha': 0.0001},no,accuracy
ML2018,all,Cost-sensitive Ridge,0.824303124,0.733943871,0.755779088,0.68582996,0.742898413,328,64,21,112,0.749197861,0.745454545,0.752941176,0.831432193,0.746666667,{'alpha': 1e-08},no,accuracy
ML2018,all,Cost-sensitive Decision Tree,0.878808893,0.794758146,0.600946823,0.318758435,0.883135212,390,23,62,50,0.578475936,0.886363636,0.270588235,0.874439462,0.786666667,{'criterion': 'entropy'},no,accuracy
ML2018,all,Cost-sensitive Nearest Neighbor,0.901902187,0.824310194,0.628670607,0.104723347,0.958148236,424,8,77,16,0.528877005,0.963636364,0.094117647,0.901168969,0.822857143,{'n_neighbors': 8},no,accuracy
ML2018,all,Cost-sensitive MLP,0.912941508,0.844842475,0.72525297,0.198785425,0.964963296,431,17,68,9,0.589772727,0.979545455,0.2,0.91799787,0.853333333,{'alpha': 0.1},no,accuracy
ML2006,sparse,Cost-sensitive Ridge,0.781403992,0.674871485,0.762231692,0.726849894,0.667335548,424,73,23,216,0.711458333,0.6625,0.760416667,0.780128795,0.675271739,{'alpha': 1e-08},no,accuracy
ML2006,sparse,Cost-sensitive Decision Tree,0.783204273,0.675454545,0.733787386,0.699260042,0.672026755,422,69,27,218,0.6890625,0.659375,0.71875,0.775022957,0.667119565,{'criterion': 'gini'},no,accuracy
ML2006,sparse,Cost-sensitive Nearest Neighbor,0.92268846,0.85855615,0.694083533,0.106976744,0.967751339,635,1,95,5,0.501302083,0.9921875,0.010416667,0.927007299,0.864130435,{'n_neighbors': 8},no,accuracy
ML2006,sparse,Cost-sensitive MLP,0.930603187,0.871480076,0.761289044,0.073890063,0.987221205,618,10,86,22,0.534895833,0.965625,0.104166667,0.919642857,0.85326087,{'alpha': 0.0001},no,accuracy
NG2018,sparse,Cost-sensitive Ridge,0.769196462,0.67107315,0.76295263,0.723906486,0.660902256,391,92,20,202,0.740393881,0.659359191,0.821428571,0.778884462,0.685106383,{'alpha': 1e-08},no,accuracy
NG2018,sparse,Cost-sensitive Decision Tree,0.760381019,0.659111561,0.714905335,0.704449472,0.65037594,360,91,21,233,0.709791315,0.607082631,0.8125,0.739219713,0.639716312,{'criterion': 'gini'},no,accuracy
NG2018,sparse,Cost-sensitive Nearest Neighbor,0.881340816,0.797742198,0.702757034,0.288235294,0.896240602,531,45,67,62,0.648616297,0.89544688,0.401785714,0.891687657,0.817021277,{'n_neighbors': 8},no,accuracy
NG2018,sparse,Cost-sensitive MLP,0.907998547,0.831761998,0.759109453,0.007767722,0.990977444,593,0,112,0,0.5,1,0,0.913713405,0.841134752,{'alpha': 0.1},no,accuracy
NG2018,sparse+contextual,Cost-sensitive Ridge,0.766955909,0.664773922,0.7454934,0.680316742,0.661654135,388,92,20,205,0.73786437,0.654300169,0.821428571,0.775224775,0.680851064,{'alpha': 1e-08},no,accuracy
NG2018,sparse+contextual,Cost-sensitive Decision Tree,0.849741495,0.751104101,0.565363352,0.291779789,0.839849624,507,41,71,86,0.610523067,0.854974705,0.366071429,0.865926558,0.777304965,{'criterion': 'gini'},no,accuracy
NG2018,sparse+contextual,Cost-sensitive Nearest Neighbor,0.892607586,0.809725612,0.648343568,0.112820513,0.944360902,560,26,86,33,0.588246808,0.944350759,0.232142857,0.903954802,0.831205674,{'n_neighbors': 8},no,accuracy
NG2018,sparse+contextual,Cost-sensitive MLP,0.901530598,0.826732536,0.717189609,0.206485671,0.946616541,574,14,98,19,0.546479764,0.967959528,0.125,0.907509881,0.834042553,{'alpha': 0.0001},no,accuracy
NG2018,all,Cost-sensitive Ridge,0.769681995,0.670460092,0.756658757,0.735294118,0.657894737,394,88,24,199,0.725066249,0.664418212,0.785714286,0.779426311,0.683687943,{'alpha': 1e-08},no,accuracy
NG2018,all,Cost-sensitive Decision Tree,0.863202566,0.770644604,0.575028777,0.284087481,0.864661654,514,44,68,79,0.629818116,0.866779089,0.392857143,0.874893617,0.791489362,{'criterion': 'gini'},no,accuracy
NG2018,all,Cost-sensitive Nearest Neighbor,0.893814115,0.81285241,0.642697524,0.15173454,0.940601504,565,16,96,28,0.547819802,0.952782462,0.142857143,0.901116427,0.824113475,{'n_neighbors': 8},no,accuracy
NG2018,all,Cost-sensitive MLP,0.899729613,0.822947047,0.695310533,0.174962293,0.948120301,567,21,91,26,0.571827572,0.956155143,0.1875,0.90647482,0.834042553,{'alpha': 0.05},no,accuracy
NG2008,sparse,Cost-sensitive Ridge,0.766524827,0.701253682,0.739107899,0.71337975,0.69619636,702,309,109,302,0.719218819,0.699203187,0.73923445,0.773553719,0.710970464,{'alpha': 1e-08},no,accuracy
NG2008,sparse,Cost-sensitive Decision Tree,0.735818632,0.673714824,0.729451078,0.742433074,0.644976893,662,320,98,342,0.712456395,0.65936255,0.765550239,0.750566893,0.690576653,{'criterion': 'gini'},no,accuracy
NG2008,sparse,Cost-sensitive Nearest Neighbor,0.788611765,0.705849736,0.696781401,0.529727979,0.779519004,783,239,179,221,0.675825407,0.779880478,0.571770335,0.7965412,0.718706048,{'n_neighbors': 8},no,accuracy
NG2008,sparse,Cost-sensitive MLP,0.803903546,0.710741298,0.734127899,0.396729275,0.84203433,869,146,272,135,0.607410073,0.865537849,0.349282297,0.81025641,0.713783404,{'alpha': 0.0001},no,accuracy
IA2006,all,Ridge,0.941265814,0.889048336,0.639716126,0,1,2387,0,318,0,0.5,1,0,0.937549097,0.882439926,{'alpha': 1e-08},no,accuracy
IA2006,all,Decision Tree,0.890003419,0.805196312,0.54933841,0.153792395,0.886499188,2141,54,264,246,0.533376544,0.896941768,0.169811321,0.893572621,0.811460259,{'criterion': 'gini'},no,accuracy
IA2006,all,Nearest Neighbor,0.9354432,0.879165443,0.586507612,0.033062693,0.984759471,2337,7,311,50,0.500532892,0.979053205,0.022012579,0.928301887,0.866543438,{'n_neighbors': 8},no,accuracy
IA2006,all,MLP,0.941643528,0.889845403,0.654927189,0.010071942,0.999641416,2384,2,316,3,0.50251625,0.998743192,0.006289308,0.937291134,0.88207024,{'alpha': 0.1},no,accuracy
ML2006,all,Ridge,0.932330525,0.873239607,0.755937117,0,1,640,0,96,0,0.5,1,0,0.930232558,0.869565217,{'alpha': 1e-08},no,accuracy
ML2006,all,Decision Tree,0.881283894,0.796363636,0.586555644,0.319344609,0.865597813,561,24,72,79,0.56328125,0.8765625,0.25,0.881382561,0.794836957,{'criterion': 'entropy'},no,accuracy
ML2006,all,Nearest Neighbor,0.921034382,0.855637399,0.666780943,0.10179704,0.965062256,615,9,87,25,0.52734375,0.9609375,0.09375,0.916542474,0.847826087,{'n_neighbors': 8},no,accuracy
ML2006,all,MLP,0.92757038,0.867377954,0.726943025,0.134249471,0.973789348,617,13,83,23,0.549739583,0.9640625,0.135416667,0.920895522,0.855978261,{'alpha': 0.05},no,accuracy
NG2008,all,Ridge,0.818501051,0.727579602,0.763499459,0.382135147,0.871952278,880,154,264,124,0.622457538,0.876494024,0.368421053,0.819366853,0.727144866,{'alpha': 1e-08},no,accuracy
NG2008,all,Decision Tree,0.741775534,0.652586744,0.636666114,0.519117012,0.708332547,740,216,202,264,0.626899102,0.737051793,0.516746411,0.76053443,0.672292546,{'criterion': 'entropy'},no,accuracy
NG2008,all,Nearest Neighbor,0.776516261,0.692684435,0.707612406,0.536857729,0.757808167,757,227,191,247,0.648523132,0.753984064,0.543062201,0.775614754,0.691983122,{'n_neighbors': 8},no,accuracy
NG2008,all,MLP,0.813952337,0.725435183,0.760622558,0.422614421,0.851990003,871,154,264,133,0.617975467,0.86752988,0.368421053,0.814399252,0.720815752,{'alpha': 0.1},no,accuracy
IA2006,all,Cost-sensitive Ridge,0.720637335,0.593650915,0.639432238,0.622147996,0.590099008,1441,195,123,946,0.608447092,0.603686636,0.613207547,0.729435586,0.604805915,{'alpha': 1e-08},no,accuracy
IA2006,all,Cost-sensitive Decision Tree,0.840475568,0.73521493,0.564455873,0.339044193,0.784651462,1801,101,217,586,0.536056812,0.754503561,0.317610063,0.817707151,0.703142329,{'criterion': 'entropy'},no,accuracy
IA2006,all,Cost-sensitive Nearest Neighbor,0.935882878,0.879961875,0.574107966,0.034491264,0.98547712,2343,7,311,44,0.501789699,0.98156682,0.022012579,0.929577465,0.868761553,{'n_neighbors': 8},no,accuracy
IA2006,all,Cost-sensitive MLP,0.941126537,0.888888847,0.652101763,0.007194245,0.998924249,2385,2,316,2,0.502725718,0.999162128,0.006289308,0.9375,0.882439926,{'alpha': 0.1},no,accuracy
ML2006,all,Cost-sensitive Ridge,0.780177775,0.671954459,0.760635578,0.703488372,0.667333288,424,76,20,216,0.727083333,0.6625,0.791666667,0.782287823,0.679347826,{'alpha': 1e-08},no,accuracy
ML2006,all,Cost-sensitive Decision Tree,0.87953005,0.794029671,0.59290196,0.329069767,0.861577746,558,22,74,82,0.550520833,0.871875,0.229166667,0.877358491,0.788043478,{'criterion': 'entropy'},no,accuracy
ML2006,all,Cost-sensitive Nearest Neighbor,0.924201486,0.861504226,0.657411281,0.134672304,0.967086977,606,9,87,34,0.5203125,0.946875,0.09375,0.909227307,0.835597826,{'n_neighbors': 8},no,accuracy
ML2006,all,Cost-sensitive MLP,0.925833208,0.864440228,0.721808452,0.143551797,0.969095881,617,11,85,23,0.539322917,0.9640625,0.114583333,0.9195231,0.85326087,{'alpha': 0.0001},no,accuracy
NG2008,all,Cost-sensitive Ridge,0.75648877,0.692985562,0.759663982,0.733133636,0.67621145,688,323,95,316,0.728993118,0.685258964,0.772727273,0.770005596,0.710970464,{'alpha': 1e-08},no,accuracy
NG2008,all,Cost-sensitive Decision Tree,0.733850468,0.655335759,0.635870591,0.610556995,0.674051683,681,251,167,323,0.639382661,0.678286853,0.600478469,0.735421166,0.655414909,{'criterion': 'entropy'},no,accuracy
NG2008,all,Cost-sensitive Nearest Neighbor,0.779018027,0.691762789,0.712413103,0.501538212,0.771263793,766,216,202,238,0.639847309,0.762948207,0.516746411,0.776876268,0.690576653,{'n_neighbors': 8},no,accuracy
NG2008,all,Cost-sensitive MLP,0.81322925,0.723290763,0.754526901,0.409169905,0.854603414,856,175,243,148,0.635624964,0.852589641,0.418660287,0.814075131,0.725035162,{'alpha': 0.1},no,accuracy
IA2015,sparse,Ridge,0.965511697,0.933322972,0.715437175,0,1,12839,0,968,0,0.5,1,0,0.963671846,0.929890635,{'alpha': 1e-08},no,accuracy
IA2015,sparse,Decision Tree,0.965511697,0.933322972,0.714442743,0,1,12839,0,968,0,0.5,1,0,0.963671846,0.929890635,{'criterion': 'gini'},no,accuracy
IA2015,sparse,Nearest Neighbor,0.961671179,0.926453217,0.626909277,0.053613054,0.988809326,12763,24,944,76,0.509436962,0.994080536,0.024793388,0.961576132,0.92612443,{'n_neighbors': 8},no,accuracy
IA2015,sparse,MLP,0.965511697,0.933322972,0.716719012,0,1,12839,0,968,0,0.5,1,0,0.963671846,0.929890635,{'alpha': 0.0001},no,accuracy
IA2015,sparse+contextual,Ridge,0.965511697,0.933322972,0.737232609,0,1,12839,0,968,0,0.5,1,0,0.963671846,0.929890635,{'alpha': 1e-08},no,accuracy
IA2015,sparse+contextual,Decision Tree,0.93919933,0.886882188,0.561013724,0.196736597,0.936186511,12035,189,779,804,0.566313117,0.9373783,0.195247934,0.938291818,0.885348012,{'criterion': 'entropy'},no,accuracy
IA2015,sparse+contextual,Nearest Neighbor,0.964552405,0.931706559,0.634513624,0.038228438,0.995537052,12798,33,935,41,0.515448757,0.996806605,0.034090909,0.963269607,0.929311219,{'n_neighbors': 8},no,accuracy
IA2015,sparse+contextual,MLP,0.965408472,0.933136463,0.669858063,0.001398601,0.99970025,12610,115,853,229,0.550482686,0.98216372,0.118801653,0.958862444,0.921633954,{'alpha': 0.1},no,accuracy
